ID,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9
145,5.27294301943e-07,2.76332456478e-11,1.0294511682e-08,4.74092462756e-08,1.00865411686e-07,1.82104627019e-11,2.44246730871e-09,3.31957038035e-10,1.89642850147e-06,0.999997414888
146,6.22352482107e-08,6.51334960505e-07,6.31042201688e-13,2.15376307646e-10,0.999499602549,2.11189506826e-10,1.44780956876e-10,0.000399536623605,0.00010014668568,1.03882388998e-20
147,6.14405457553e-12,5.22620554253e-11,5.95528284652e-07,0.572209249424,7.14795944034e-15,1.97324447538e-11,1.57233064215e-16,3.56748127214e-10,0.427790150628,3.98442976402e-09
148,2.71896538058e-13,3.52593846255e-10,3.43518691977e-06,1.09297847217e-05,5.93343393228e-11,6.7640867537e-05,8.18426890686e-12,0.999716689685,0.000201304054394,8.24697926256e-13
149,1.21787182673e-13,0.994544458602,2.93371574457e-09,0.000294975204471,6.53630200793e-07,1.78524768625e-06,7.96641984131e-11,3.69214673896e-14,0.00515689561474,1.22868716738e-06
150,5.55111029054e-08,7.81309873251e-08,2.47861281432e-08,0.716418314902,7.089995178e-12,0.000234114447343,2.69339381574e-14,3.18923407027e-08,1.96131307933e-06,0.28334541901
151,6.74072841498e-07,2.88173147168e-06,8.90844504951e-14,0.0047490612869,9.68625837833e-12,0.000174640672837,8.30622358078e-10,7.66534498115e-15,0.00460817812916,0.990464563266
152,2.48746640047e-05,1.84741350242e-05,3.23286761864e-05,4.84301783205e-07,2.14939798664e-15,1.16779150853e-07,1.08897964175e-18,7.40630000361e-11,4.94517564393e-05,0.999874269613
153,7.33448960235e-05,8.82534040648e-06,5.48477148318e-08,1.22735654502e-09,0.999134930709,5.17559403027e-06,0.00076945270526,7.53194197111e-09,8.20714481628e-06,3.40926285902e-12
154,0.00289663952106,3.6415840585e-05,2.63578566333e-07,1.52575894147e-06,2.69250905259e-07,2.74763254358e-05,3.45632163908e-12,0.928130863249,2.79258640725e-05,0.0688786206079
155,2.57723647633e-09,3.08403426086e-07,1.37233832479e-05,1.5750902637e-06,8.3196534677e-06,2.77832956154e-11,0.999714725486,1.49457323024e-07,0.000261195903663,1.73436923675e-11
156,0.00464956159181,0.000219872438477,1.58412088135e-08,1.01189911047e-07,1.05697519341e-07,0.136211991426,7.57410347426e-13,0.833842062661,3.85946641213e-05,0.0250376944893
157,0.9998968789,8.82267080904e-11,1.34045312341e-08,3.19401092373e-08,6.80046488098e-05,2.80561704984e-06,9.02517985746e-09,5.23787257979e-06,2.69815375604e-05,3.69660095552e-08
158,6.04757069495e-14,1.73427109289e-06,0.999615818044,1.1574416609e-06,1.3539907249e-10,4.64292650821e-06,5.30520158769e-11,7.36315767651e-14,0.000376647128494,6.34213805332e-15
159,2.08326298997e-10,3.72385582487e-07,0.999932364623,5.34564399986e-08,1.41532993369e-10,2.12578568362e-09,1.82509861754e-11,1.46756514706e-05,5.25313899917e-05,1.01665699118e-14
160,5.05481186328e-15,4.46240436579e-07,0.00021569571735,0.998306372288,9.44912709134e-13,3.19134969679e-06,6.18625593043e-10,5.26417623646e-11,0.00134163670172,0.00013265703043
161,2.51829191365e-12,0.874334643822,9.79492137162e-10,1.87375531754e-10,1.79573101598e-05,1.50482094276e-10,4.97193300168e-11,9.12241288661e-05,0.125556166153,7.21636220356e-09
162,6.7991212489e-15,0.989875187688,0.000444782910328,0.00900594089751,3.25917354476e-06,1.82013983671e-07,3.11556351064e-10,2.92515992126e-06,0.000667716332782,5.51241175787e-09
163,0.999988936427,1.19391191646e-08,2.34841924923e-07,9.00590757554e-10,4.30237424981e-06,7.79745392376e-11,1.04412067389e-06,1.26090366799e-07,5.3432271987e-06,1.16032800006e-12
164,6.69790965155e-06,0.00548317676733,7.95877237082e-05,3.22295220572e-09,0.000203503876162,8.11509044031e-08,3.29890409847e-07,2.81397949371e-06,0.994223805309,1.70590098439e-10
165,1.46577136452e-13,6.22990634747e-08,0.999997997374,1.93762991164e-07,2.107087045e-13,1.34567035022e-09,2.69431112968e-12,5.0872389254e-12,1.56567956733e-06,1.79530525176e-07
166,5.91338030903e-09,1.16913791464e-09,1.14301479753e-15,8.61799882697e-09,4.5138149874e-08,0.000442470494959,0.999557309736,3.9616783074e-14,1.57287160527e-07,1.64315036014e-09
167,2.83954846864e-11,6.0157127598e-12,2.79723386088e-06,0.996349008582,3.00254763014e-16,5.26141350442e-07,1.27865255437e-11,1.24901579169e-07,0.00362483967482,2.27034195199e-05
168,1.38369067824e-06,0.000570127563893,9.29506941017e-17,7.09809106298e-14,0.996221908335,7.57559049822e-10,2.74357342415e-09,1.29603073102e-08,0.00315516437691,5.13995723758e-05
169,9.33409330172e-05,8.68254428089e-10,4.84547062524e-05,1.39690090592e-07,9.43326989185e-05,2.07642887514e-08,0.998910008712,6.62218537297e-09,0.000853695005462,1.69108536503e-16
170,5.91428301738e-08,2.03120810555e-07,6.84471565179e-10,1.62737259638e-06,1.60191912363e-13,1.15380552149e-10,4.32292271315e-16,3.48397066347e-09,2.41224875798e-07,0.999997864855
171,6.87584866316e-16,0.995194782596,9.31566071812e-07,2.08941685884e-07,8.76573319655e-07,6.70266591501e-08,8.31844597568e-10,1.48419817578e-07,0.00480298247308,1.57182925076e-09
172,5.07342733592e-07,5.50776987806e-10,2.78258485586e-09,7.77572669418e-08,1.52776350624e-09,6.4591343762e-09,0.999306075258,2.74159067911e-11,0.000693328202546,9.15555605489e-11
173,7.07307450421e-11,1.16119274112e-06,6.15299746571e-12,6.90841524148e-14,2.37254129317e-07,6.71803440768e-14,4.83130395629e-19,0.999937792176,1.7607374823e-05,4.32019254986e-05
174,0.0011147681013,3.84042103403e-06,1.89170783274e-11,1.29777962199e-07,7.77281298676e-07,2.09032769186e-09,5.36574722401e-12,1.89836631344e-11,0.000239509777029,0.998640972508
175,5.05417243194e-06,1.65501926888e-07,3.35800252585e-05,3.6926477513e-10,4.18000556022e-08,8.25019756485e-07,1.04899769618e-06,6.00953370233e-06,0.999755709994,0.00019756458549
176,2.28116033518e-11,5.71928376917e-11,2.91533586283e-06,8.69061625232e-12,1.11195500895e-06,1.11756472876e-11,1.96889050073e-12,0.999982324689,1.36479178125e-05,4.91214441393e-14
177,6.10765831346e-07,6.05175027347e-05,5.39157570316e-14,5.30409515995e-15,0.937166366201,3.98167636332e-16,9.93825115722e-07,1.87832787769e-08,0.0627714928951,2.72876055211e-11
178,3.38565814774e-11,2.07628144749e-06,9.93426086921e-13,0.00457357604092,2.03989937798e-12,0.00011029332791,1.0202791389e-12,2.1155782057e-11,3.57158231321e-05,0.995278338468
179,1.08354987834e-07,9.3451908061e-11,1.09240874527e-12,0.367466426167,5.20974816883e-12,2.15947261126e-10,2.43982596863e-06,1.47363570231e-11,0.630301550595,0.00222947472654
180,0.00014118777545,4.86353378381e-09,2.83253850848e-13,4.67575013744e-14,0.999607780574,6.32088525512e-12,8.76268597449e-05,4.01346199221e-07,0.00016299857464,6.37730374323e-14
181,7.89427659087e-13,2.53808596102e-06,3.60288318221e-06,0.99971336035,4.70237209182e-18,3.75674536561e-06,1.32965227453e-21,4.41807956856e-10,1.95646525308e-06,0.000274785028043
182,1.91673440501e-13,0.0216026694093,4.82769389996e-07,5.79345114733e-12,8.20546266171e-05,1.76111663523e-08,3.41279936267e-10,0.978310625614,4.14961113083e-06,1.09524846088e-11
183,9.37084276902e-13,5.407508194e-07,0.999955488405,9.9881796536e-09,1.94759178833e-12,1.63169182018e-06,2.33643247374e-11,5.08108702212e-13,4.18840879848e-06,3.81407290743e-05
184,4.86645842279e-05,2.11663774701e-08,5.48214402844e-16,2.78324505774e-08,0.0289737843107,0.965161801806,0.000262642050751,1.11754914313e-06,0.000356198555169,0.00519574214539
185,0.999992050902,1.44039185715e-09,3.60053342263e-11,2.44843339548e-11,2.41012765709e-06,5.03881058553e-08,2.71558937249e-06,1.26043643291e-13,2.52830112545e-06,2.43190791612e-07
186,4.36346543697e-13,1.44433340798e-10,3.76254211411e-05,0.993214195091,1.57740985414e-18,8.63062688368e-12,1.38068654208e-16,1.82551635927e-08,0.00673320517981,1.49558994261e-05
187,4.65316357211e-07,5.67438118267e-11,1.68057629121e-13,2.41699638985e-05,9.27152797219e-08,4.11221105607e-09,4.24857213498e-16,6.28108962373e-12,3.15121343677e-05,0.999943755695
188,9.09226081404e-05,2.62104231572e-06,1.95841303019e-08,0.00062809324744,1.16765389292e-12,4.13137906218e-10,1.51872553291e-10,1.60088234504e-09,0.00171998353403,0.997558357817
189,5.54807922538e-08,4.81668690806e-09,3.66207373173e-05,0.997707649324,1.0788985878e-13,2.26207489012e-07,2.80813842669e-15,2.37681540175e-10,0.000475750440107,0.00177969275614
190,0.999749066899,2.47313427094e-06,6.55672212634e-11,6.87964047074e-11,9.01340371049e-06,3.55151433923e-11,6.67003128624e-06,4.21307227538e-11,6.52982965017e-05,0.000167478023659
191,1.13461219766e-12,3.27960397888e-10,4.38654482379e-09,0.990510138099,5.28016302398e-16,4.6447153665e-06,6.40996541685e-12,4.24170336896e-07,0.00948478475853,3.5342955164e-09
192,2.58863201734e-08,1.05390868002e-05,6.08582977285e-09,4.64813897912e-07,1.2242320536e-06,2.09168552549e-08,0.997677143334,3.55573515615e-09,0.00231053434413,3.77445007004e-08
193,4.95980634088e-10,0.000138340286168,1.09134508459e-11,0.000348931255359,2.4819703981e-10,0.997440560582,3.79316391637e-09,4.48058370061e-09,2.71786832371e-05,0.00204498016394
194,3.83226044671e-10,1.70600996995e-05,1.51138999842e-09,2.94584050118e-08,3.72558849396e-09,5.43932740069e-08,0.999982703061,1.40624066028e-12,1.43841786501e-07,3.52467245489e-09
195,8.84972340019e-13,1.24925904629e-09,1.73144886737e-06,0.999866452074,3.91522252918e-18,3.79471590794e-07,2.19455031413e-16,6.84764505929e-11,1.93658472209e-05,0.000112069839323
196,8.10686905853e-12,1.66046910724e-07,2.41039382443e-12,0.106744971968,1.51446094276e-11,0.893118739302,2.6953004672e-06,4.29172895554e-16,0.000116557541506,1.68698161451e-05
197,4.38905576257e-06,3.40407902853e-07,1.68906015525e-07,0.000822799640962,7.62000064382e-14,1.81394140044e-09,4.40763873513e-11,4.85766753921e-10,3.06460741759e-05,0.999141653571
198,5.97963318777e-11,2.25140224302e-07,0.000279351323499,0.999617188558,2.83430897463e-17,1.58266359621e-07,1.15836846168e-17,6.28673015407e-09,2.52291625793e-05,7.78412030812e-05
199,9.34922032674e-09,1.35283885224e-09,1.2582840511e-08,2.2449891481e-05,8.38489009728e-14,0.999928660888,6.04083355599e-12,4.45780459029e-05,3.74656006826e-07,3.91322750984e-06
200,1.27841109659e-12,1.47353335668e-05,0.987865056747,1.66719505224e-08,2.3742751175e-10,3.90495204212e-12,1.74429974222e-16,0.0121124802669,7.68811514676e-06,2.26226715881e-08
201,1.63088512668e-10,1.38034339821e-06,0.999977581426,1.04946449572e-09,1.01139859301e-10,8.55943662251e-08,7.45573229073e-16,7.19279619141e-09,2.67581733252e-06,1.82683121764e-05
202,0.00138915199634,1.56329217843e-09,4.32124148542e-09,1.39963251337e-16,0.998436950862,2.68195613884e-09,0.000127025422933,2.08279301049e-05,2.6035222365e-05,3.51326131071e-22
203,0.000102617430038,1.75125135529e-06,0.000329405889719,0.00564542953559,1.36449789159e-14,3.84391778804e-05,4.14044578423e-13,8.10001516755e-09,1.08644544252e-05,0.993871484161
204,4.83388408716e-11,0.000747328847473,1.22334594603e-11,1.68305654621e-06,2.13164254072e-06,0.000463632585662,2.28231430283e-15,5.28890029931e-08,0.00339148232205,0.995393688596
205,4.74936230068e-13,1.19812005864e-08,6.66039904571e-12,7.23591517057e-08,1.30713334382e-09,0.057301093831,1.42404262142e-10,0.942653945284,4.4875087676e-05,1.12267673201e-16
206,1.8539759005e-05,1.50585198499e-08,2.1617426702e-08,4.33289666233e-07,2.92103063867e-05,1.13900814106e-07,0.99860782581,1.06471038028e-10,0.00134384015148,2.1637021095e-14
207,5.21653264372e-08,2.86506681059e-06,4.38754164761e-10,1.15704594768e-07,2.08873177897e-06,0.000936916342352,3.12425307203e-14,0.999046411842,1.1542569673e-05,7.13915922178e-09
208,1.40287992584e-12,3.154950484e-07,2.19069435834e-09,0.979381328142,1.98729521635e-18,0.000244312585497,3.72799412441e-17,3.24755789821e-16,0.000573032809812,0.0198010087755
209,6.18433380639e-08,1.02901478729e-07,5.6649864047e-10,3.64670181586e-05,1.91777167642e-08,0.0799409095084,0.633562709257,1.14769674281e-08,0.286458156221,1.56202927544e-06
210,7.61810695949e-10,1.19403970816e-08,1.31838339276e-07,0.996125352046,7.55506683784e-08,0.000274210229696,9.77123077725e-08,5.94956092762e-07,0.00355717126362,4.23537013962e-05
211,6.50257434764e-13,4.78488748022e-08,0.00012459948546,7.95933318627e-07,9.37670914648e-09,3.19111259221e-08,1.67494252118e-15,0.99987218591,2.72478213562e-07,2.05705540256e-06
212,4.45167404383e-11,1.50182869454e-10,2.41007781116e-13,1.43085583373e-06,6.29216278544e-09,1.43930386661e-09,4.38627786804e-16,0.998936912367,0.000172277623906,0.00088937122643
213,1.05154184313e-13,0.000710579531661,3.2660458123e-08,3.59734509054e-09,3.19107424917e-05,0.000609575659689,1.02300167657e-08,0.998585637972,6.22372370614e-05,1.23691829617e-08
214,4.84738540069e-05,1.05207356718e-08,6.66229408868e-07,1.73638973658e-07,8.24660788002e-06,7.13985329183e-08,0.990981420415,2.78120939712e-09,0.00896093455048,3.86527422928e-12
215,2.0941935759e-11,2.23312014165e-06,2.38842060501e-07,2.66157940741e-12,3.30491021607e-08,1.50486404334e-13,1.94860453109e-14,0.986686836527,0.0131181058104,0.000192552627761
216,2.19868712348e-07,8.0672433082e-09,0.000545568620172,0.000245138029837,1.35349117653e-08,5.65238124158e-10,0.987984907056,4.96580203015e-08,0.0112240945475,5.2005766859e-11
217,6.65428114724e-06,2.26903171128e-05,5.50953847735e-09,6.24176306017e-09,0.00262281347397,9.53479952302e-08,0.995330213294,3.31431433007e-08,0.00201748839079,1.56701012823e-13
218,2.53148760865e-13,2.04730018687e-11,2.93428842021e-05,0.999966953591,2.09379681068e-19,1.30478701843e-07,4.49715501558e-16,2.10639735957e-09,1.36165789829e-06,2.20926137678e-06
219,8.16421950959e-10,8.38721539087e-10,1.28289044732e-07,0.999957176503,1.96794996186e-17,5.93378154028e-06,1.44282905078e-15,2.68201739901e-07,2.34468368884e-07,3.62571011419e-05
220,5.65017243585e-08,5.37506922719e-05,4.80246135186e-12,7.38076558461e-09,5.11695956616e-09,0.00028065363127,0.993754353435,4.82545333689e-15,0.00591116808532,5.15169673048e-09
221,2.68389945239e-07,9.85006741094e-09,1.90142435206e-13,5.19982487476e-12,0.988152745888,2.23248837811e-06,0.0118439049439,4.32532967996e-10,8.38002036295e-07,7.61152500476e-22
222,4.25938523105e-06,1.9743251978e-08,1.3892034771e-08,0.000884241541919,7.66574192779e-13,3.21143490851e-06,5.1177034052e-13,2.40848350107e-10,8.69798117703e-07,0.999107383962
223,8.44054415468e-12,1.15768724004e-08,5.02613149094e-13,0.00452850473716,2.9603661652e-12,0.995470171931,3.35703428564e-08,2.94112100612e-10,5.40911682183e-07,7.36967421507e-07
224,8.2984255099e-10,1.55977438097e-05,4.66744501822e-10,1.93431248406e-08,4.66494817634e-07,1.07637732125e-08,0.997546040901,1.12623649742e-16,0.00243786345724,2.5172820291e-15
225,1.1434944437e-10,4.07398982896e-06,1.29511802362e-06,0.938246407971,2.65525425337e-14,0.0594320965519,2.22263940339e-07,2.06019567693e-12,0.0019988601346,0.000317043854051
226,5.4828491139e-14,7.09821095006e-10,0.878499521232,0.121334755287,3.87211907037e-15,4.97986183217e-08,2.08549910014e-10,1.94027201938e-10,0.000165672564405,5.91302270665e-12
227,1.56774088336e-09,3.25097740369e-05,1.71551110712e-18,4.53443666389e-10,0.00105038888871,2.21312790521e-05,4.5167548417e-10,6.06119305314e-06,0.00146793352923,0.997420972863
228,1.0560756115e-10,0.000529870814254,1.31029200112e-07,2.3946599183e-10,0.000735428315348,1.05944029721e-09,0.997346596841,3.16206384705e-13,0.00138797159103,4.48043593377e-12
229,9.32504147131e-09,2.68841305752e-07,5.07596997051e-08,6.64503007511e-05,1.03733930951e-05,2.47922634345e-08,1.71940953488e-10,0.802877076707,0.197045745708,1.22594272622e-12
230,1.73977708078e-05,9.19622111227e-08,9.62599222327e-08,5.39120004548e-06,2.34964983627e-11,2.59500626827e-08,2.02646207384e-15,7.5710673057e-12,0.000664503488231,0.999312493338
231,7.79399365517e-10,0.00263247526972,7.12753801488e-06,7.52191401216e-07,7.66785671225e-09,1.0065997691e-13,1.53887967264e-07,1.10605062173e-08,0.99735941654,5.50646937421e-08
232,1.94523435422e-13,8.37026282197e-10,6.16391684808e-09,0.999810803413,1.02879648711e-19,7.1383025093e-07,8.11491403914e-17,5.03486413589e-08,6.77723735552e-05,0.000120653033255
233,7.23883968869e-08,6.25401940883e-07,2.34929699633e-19,2.48587578211e-12,0.999956131962,7.38138165854e-10,1.58240711198e-09,7.51929048716e-09,9.22473810403e-06,3.39356673688e-05
234,2.23543914135e-10,1.10571454833e-05,5.53423894986e-06,5.18684933375e-12,6.70857665004e-05,5.00033805069e-13,2.92845204527e-14,0.994260262882,0.00537042222364,0.00028563751394
235,2.89777421328e-15,4.74071555404e-05,1.43174250869e-09,1.01764697509e-05,4.86327676827e-09,2.0287076342e-09,0.999941948832,1.14836075255e-13,4.59218821678e-07,3.47031249585e-13
236,0.999622091829,4.05423651939e-11,8.69797802648e-08,5.36020909853e-10,4.41452877246e-05,1.23177906479e-05,5.1531762724e-10,6.33661485244e-05,0.000218222013875,3.97688585135e-05
237,1.56964987886e-09,0.982643091277,3.11436326644e-06,6.4902258949e-10,5.44100032304e-07,1.28086701344e-07,8.63202413965e-05,1.91480988237e-05,0.0172475392623,1.12351499739e-07
238,8.090384373e-11,0.000306134972702,0.997823380822,8.10816485625e-13,1.07219356615e-07,4.40013124668e-17,2.8172234408e-09,1.45805389764e-10,0.00187037394043,7.13687436894e-13
239,9.57885508107e-14,1.11080583866e-05,0.999843435729,5.75082125239e-11,4.50782954185e-13,5.00325215187e-10,1.40340814479e-05,4.20923903653e-19,0.000131420901305,6.7173192298e-10
240,1.70877495006e-16,9.26219211639e-08,0.999997653114,2.95489855047e-07,1.09084196669e-14,5.78358808663e-10,1.84898508982e-12,7.61897450964e-13,1.95819272367e-06,3.88819910684e-13
241,7.750065992e-13,4.80677712292e-06,2.84225700795e-05,0.999943750906,5.59342770229e-19,4.26611477601e-06,2.25697310659e-18,9.59860861202e-11,1.86503809289e-05,1.03154320934e-07
242,2.4375844929e-12,3.53951878433e-09,0.000528769247642,4.00825379937e-13,7.79803933764e-07,5.71968591079e-12,5.12297269268e-15,0.996168319747,0.00320267377372,9.94538793821e-05
243,5.55593411421e-09,4.21786049747e-09,3.45670843816e-17,0.000471514227182,4.57592081677e-10,0.855823240103,0.14367945345,2.41250395889e-11,2.57816780464e-05,2.86264100449e-10
244,1.29634331444e-13,0.999914085083,1.55699793749e-16,6.35437164315e-07,6.56916510541e-08,1.68042632385e-08,1.03636469672e-13,5.70476006838e-15,6.26758581728e-05,2.25211250584e-05
245,1.13403983361e-09,3.26881563074e-09,4.59082708217e-08,3.48308373269e-06,4.89727094167e-11,2.20766993377e-08,6.11448651113e-07,1.14666853933e-11,0.999995819528,1.34917131491e-08
246,4.87208985012e-08,6.21011668744e-11,4.58340919086e-10,2.65394987592e-06,1.47065588339e-10,3.74360055064e-09,4.33321439525e-13,4.46894403305e-09,6.9000403882e-06,0.999990388408
247,1.07651764589e-10,6.83779612346e-07,2.33020734344e-09,0.000588109110035,4.83457291047e-07,1.07306303163e-08,1.74389368242e-14,0.999357697148,5.29895869645e-05,2.37494719819e-08
248,2.48782827898e-08,4.06181009589e-07,1.14413772814e-12,1.47242491645e-10,0.000243696201322,0.000168760453793,0.999392104509,2.26923307599e-16,0.000195007627845,2.06045696722e-13
249,2.29911014863e-06,3.1288449025e-05,4.80050386849e-07,5.03755720303e-05,5.15241418671e-14,1.89608837313e-06,5.10013591636e-15,2.64814353491e-10,0.000361511989615,0.999552148476
250,1.51244885286e-10,0.000338535914149,3.62091135338e-18,2.51865896352e-05,2.07613595114e-08,0.999580549164,2.02783789603e-06,6.03089905265e-12,5.36350260974e-05,4.45491222068e-08
251,3.72408630771e-12,0.633144768972,1.15800308873e-09,1.20031040695e-12,6.39488495273e-07,5.29852050369e-11,8.79768913275e-07,2.93207012844e-06,0.366850778483,1.07428129344e-12
252,1.52596980394e-05,6.72971935771e-10,1.05478480302e-11,5.76659489581e-05,1.33392568044e-08,5.85823330697e-06,6.81908306672e-14,2.26686519109e-10,0.000282943619404,0.999638258251
253,7.26034816417e-10,5.13415117411e-08,2.36293457251e-09,0.000142516622335,2.92048992735e-09,2.2718303606e-07,5.05093644908e-15,0.999856934303,2.56785600368e-07,7.75486113686e-09
254,0.000106626857908,2.66982002745e-07,3.86608335093e-08,0.0149033068917,4.47874220829e-11,7.78437936006e-12,7.49705921937e-11,9.6101735461e-11,0.14785942927,0.837130331114
255,1.28995448341e-07,3.00773702617e-07,3.68620915508e-08,1.37521137087e-06,1.00595848754e-11,3.32908963692e-10,6.65548361274e-14,1.70826369349e-10,0.0110050754567,0.988993082187
256,2.12075803252e-10,6.56842824557e-09,1.05947708138e-05,0.999987682025,2.9315349118e-19,3.64133513308e-08,1.63260826758e-08,4.66315687696e-11,1.66344874144e-06,1.88912201952e-10
257,4.0476980555e-05,1.32460069655e-05,4.40512705599e-14,9.05353770674e-18,0.999912885974,5.96814036273e-17,1.78847764827e-11,1.52784061756e-08,3.33757423338e-05,9.40652043151e-14
258,0.999931284449,7.52290448234e-12,1.49420888896e-08,4.68231161504e-06,1.13462969624e-06,6.16896653154e-07,4.89952094997e-05,1.53805199531e-07,1.3110447009e-05,7.30191017126e-09
259,1.14791305141e-05,0.965732902828,7.20184763688e-14,9.21604057834e-07,3.31465596099e-05,3.90711887982e-10,4.42570884294e-10,2.85082548221e-09,0.0287785859604,0.00544296023355
260,0.999998988217,1.30035241278e-10,2.62209005864e-09,1.57160048181e-10,9.04553885265e-08,7.35054707596e-07,9.22400139209e-11,3.31563477755e-11,1.71920115702e-07,1.13177854728e-08
261,1.75528707534e-10,1.51545127505e-05,1.95984833542e-07,6.07550272771e-05,3.80284052941e-12,7.53969918689e-08,1.1212150291e-08,2.54349917474e-09,0.999923314594,4.9054956709e-07
262,3.40401566525e-13,0.718945000313,1.72876017964e-08,0.00918359109623,4.87932527719e-05,7.08481093868e-17,5.1679819109e-07,2.00410354756e-07,0.271821880829,1.3210955949e-11
263,1.05678964941e-09,2.86867637665e-05,2.66537022187e-19,2.28855846668e-11,0.910547235607,6.93623352389e-12,2.73279259861e-10,1.20881424983e-09,4.34429352343e-05,0.0893806321257
264,4.92457233889e-16,0.000561250317262,0.999399660481,1.13962191738e-05,1.05985474524e-13,6.80032921851e-08,2.71970688179e-13,2.08179995054e-12,2.76249762282e-05,3.02022474405e-13
265,0.00250256338132,6.87604213775e-09,4.1823731559e-08,0.00235623103611,7.76534272521e-12,8.41684982719e-05,2.80176222049e-17,3.05174818761e-10,6.68172784722e-05,0.994990170793
266,6.6186929425e-10,5.83423422997e-07,2.28785085188e-07,2.08995946381e-05,4.30540794648e-08,9.71891106943e-13,0.363196843772,2.39474390162e-11,0.636781394429,6.2547392298e-09
267,0.999966437892,3.40449979211e-12,3.19323392378e-05,9.36643980817e-10,3.11506917245e-08,1.24357117357e-08,1.61936313465e-08,6.71351468625e-10,8.95897499795e-07,6.72479418199e-07
268,0.00332771899924,7.6530076762e-07,1.67506211768e-12,6.18239595867e-08,0.000115120769076,0.000160845064268,0.996288145844,1.64191351998e-12,0.000107338077476,4.11827436626e-09
269,7.82165996066e-09,1.36831618193e-06,2.01129831711e-06,0.919473129141,4.18464663355e-16,1.93609269421e-05,8.86849286479e-12,1.4516413453e-10,0.0185169017438,0.0619872205986
270,1.00777561154e-11,0.000411172024884,0.999104455827,3.85167529482e-11,4.03800016826e-13,7.12250014749e-05,3.73201749331e-08,4.59636391904e-10,0.000377050880294,3.60584372423e-05
271,2.54610072413e-12,0.998259657554,1.76705097713e-13,1.07440589979e-05,1.7393902928e-06,2.04610752856e-09,1.59620341677e-12,2.65067986574e-14,0.000223878515235,0.00150397843082
272,0.970185151106,4.63138621532e-11,3.86305839344e-05,2.11831743823e-06,3.03601909573e-11,0.000456979044892,1.28865710738e-08,2.26013385232e-10,0.0293164927438,6.15014272449e-07
273,3.68734343611e-07,0.00066152906506,1.25569062091e-13,3.08194104903e-21,0.999168444382,5.67496930042e-12,3.9589350129e-06,2.56047659388e-05,0.000140093251589,8.59831424826e-10
274,1.00424747625e-09,6.00407646168e-05,4.24787766487e-15,1.97896082819e-13,0.997274604108,2.51454492402e-09,1.09295957903e-08,0.00266528356986,5.71086631948e-08,4.45537831479e-20
275,0.999374601164,9.45480609372e-09,5.28601630671e-06,1.86092889849e-08,1.35637927082e-08,3.42435842039e-09,1.08232709034e-06,6.14874051651e-06,0.00060326024953,9.57645008923e-06
276,3.64076288364e-05,4.21072151378e-07,1.24967419676e-10,1.97381226269e-07,4.23244183523e-09,2.75021460194e-07,3.28692839091e-10,6.28529321548e-14,0.0374861849254,0.962476509285
277,1.9663464428e-11,8.48406747695e-10,3.55101577872e-07,2.19820347337e-13,3.84004331217e-10,5.01670792583e-08,3.12882423631e-17,0.999585073453,2.82539830689e-07,0.000414237486591
278,4.49387572544e-13,0.998188962604,9.38544223296e-06,3.14795177754e-13,2.64856391192e-09,5.19697893402e-06,0.00160089191317,1.71075838015e-21,0.00019555998054,4.32124501121e-10
279,1.88980756275e-08,1.66836866384e-06,1.92038093299e-06,7.81711308648e-07,2.3575869807e-05,4.93591991704e-10,0.998229893386,1.24116974849e-08,0.00174212847986,4.43013094269e-14
280,1.68285469448e-08,0.000314234498818,3.9535001688e-08,6.58579273369e-07,4.54349077382e-08,2.44112779698e-08,5.89952954152e-05,1.5247868003e-06,0.999621460467,3.00016281551e-06
281,1.32653047482e-12,0.00102076645812,3.11174087388e-14,3.09754798672e-05,0.994674141118,9.78940847247e-09,3.600031773e-07,1.58299260919e-06,0.00427216415767,3.24126903552e-16
282,8.2776597666e-09,4.77730507967e-08,2.23891597149e-14,3.61716951028e-15,0.999863779326,7.97811195969e-10,0.000108779008641,2.69143573186e-05,4.70459866229e-07,3.06794728774e-22
283,0.997463119445,2.3098015491e-09,6.84050439323e-07,1.61297489446e-08,3.31278675244e-07,1.03706627106e-08,0.00126460720763,9.15665030105e-07,1.13589479842e-05,0.00125895459453
284,8.57169777941e-09,2.12964526138e-08,1.0199159244e-08,3.0520119768e-06,5.19771696868e-09,9.11985858627e-06,2.68261266097e-13,0.999987501078,2.81755340532e-07,3.03148495562e-11
285,1.54346978556e-09,7.36445889505e-08,5.70516583917e-12,9.64164364529e-07,0.118202822261,1.14940204968e-08,1.61383425246e-13,0.88177436246,2.17643487811e-05,7.79887849705e-11
286,4.43215118561e-09,5.7926023783e-05,0.000146279507617,0.0067373898539,6.23680050314e-08,2.11040801005e-08,2.72803099019e-11,4.43212814301e-05,0.906101081268,0.0869129141339
287,4.11742941153e-07,7.35974636986e-07,3.48594742083e-07,1.10341383919e-09,1.15306053899e-06,2.79373633875e-08,0.979644931974,8.57331416641e-17,0.0203523895652,4.67612918911e-11
288,9.41203203383e-08,1.63768595815e-06,1.41360763311e-10,6.58376622767e-09,6.89660803458e-07,1.66149134022e-07,0.973250998315,1.52972575358e-11,0.0267464073252,3.53572895331e-12
289,0.999988577533,3.2684186426e-09,7.27161372738e-11,2.41006588028e-12,5.0890826418e-06,1.20601013849e-07,1.68701147738e-07,3.53502250284e-11,6.0406976244e-06,6.11941660983e-12
